date, pm25, pm10, no2, co
2023/11/2, 30, 16, , 
2023/11/3, 33, 13, , 
2023/11/4, 18, 11, , 
2023/11/5, 10, 9, , 
2023/11/6, 11, 20, , 
2023/11/7, 41, 9, , 
2023/11/8, 12, 14, , 
2023/11/9, 30, 12, , 
2023/11/10, 11, 15, , 
2023/11/11, 15, 9, , 
2023/11/12, 13, 14, , 
2023/11/13, 34, 14, , 
2023/11/14, 28, 11, , 
2023/11/15, 20, , , 
2023/10/2, 33, 22, , 
2023/10/3, 41, 15, , 
2023/10/4, 21, 24, , 
2023/10/5, 45, 20, , 
2023/10/6, 25, 14, , 
2023/10/7, 29, 23, , 
2023/10/8, 51, 17, , 
2023/10/9, 41, 21, , 
2023/10/10, 44, 15, , 
2023/10/11, 34, 14, , 
2023/10/12, 22, 17, , 
2023/10/13, 17, 18, , 
2023/10/14, 20, 18, , 
2023/10/15, 26, 16, , 
2023/10/16, 20, 20, , 
2023/10/17, 26, 26, , 
2023/10/18, 23, 43, , 
2023/10/19, 43, 25, , 
2023/10/20, 27, 23, , 
2023/10/21, 15, 20, , 
2023/10/22, 23, 19, , 
2023/10/23, 17, 20, , 
2023/10/24, 10, , , 
2023/10/31, 24, 20, , 
2023/11/1, 55, 12, , 
2023/7/2, 81, 15, , 
2023/7/3, 35, 15, , 
2023/7/4, 42, 21, , 
2023/7/5, 43, 33, , 
2023/7/6, 87, 31, , 
2023/7/7, 90, 54, , 
2023/7/8, 132, 13, , 
2023/7/9, 32, 38, , 
2023/7/10, 98, 51, , 
2023/7/11, 122, 69, , 
2023/7/12, 151, 34, , 
2023/7/13, 76, 63, , 
2023/7/14, 145, 44, , 
2023/7/15, 112, 40, , 
2023/7/16, 104, 51, , 
2023/7/17, 106, 62, , 
2023/7/18, 145, 42, , 
2023/7/19, 112, 37, , 
2023/7/20, 102, 18, , 
2023/7/21, 46, 11, , 
2023/7/22, 27, 15, , 
2023/7/23, 44, 33, , 
2023/7/24, 91, 31, , 
2023/7/25, 84, 17, , 
2023/7/26, 42, 44, , 
2023/7/27, 112, 48, , 
2023/7/28, 110, 50, , 
2023/7/29, 114, 24, , 
2023/7/30, 68, 22, , 
2023/7/31, 57, 23, , 
2023/8/1, 59, 14, , 
2023/8/2, 37, 21, , 
2023/8/3, 55, 18, , 
2023/8/4, 48, 18, , 
2023/8/5, 50, 59, , 
2023/8/6, 141, 73, , 
2023/8/7, 166, 69, , 
2023/8/8, 163, 68, , 
2023/8/9, 156, 36, , 
2023/8/10, 78, 13, , 
2023/8/11, 36, 21, , 
2023/8/12, 62, 54, , 
2023/8/13, 126, 44, , 
2023/8/14, 114, 34, , 
2023/8/15, 85, 26, , 
2023/8/16, 77, 15, , 
2023/8/17, 37, 22, , 
2023/8/18, 53, 23, , 
2023/8/19, 60, 18, , 
2023/8/20, 59, 19, , 
2023/8/21, 55, 10, , 
2023/8/22, 31, 13, , 
2023/8/23, 41, 11, , 
2023/8/24, 29, 18, , 
2023/8/25, 53, 40, , 
2023/8/26, 103, 50, , 
2023/8/27, 123, 35, , 
2023/8/28, 85, 21, , 
2023/8/29, 56, 29, , 
2023/8/30, 80, 17, , 
2023/8/31, 33, 39, , 
2023/9/1, 105, 20, , 
2023/9/2, 48, 36, , 
2023/9/3, 96, 22, , 
2023/9/4, 64, 21, , 
2023/9/5, 54, 14, , 
2023/9/6, 42, 11, , 
2023/9/7, 34, 8, , 
2023/9/8, 24, 21, , 
2023/9/9, 54, 16, , 
2023/9/10, 40, 16, , 
2023/9/11, 47, 10, , 
2023/9/12, 23, 23, , 
2023/9/13, 66, 21, , 
2023/9/14, 58, 9, , 
2023/9/15, 29, 8, , 
2023/9/16, 33, 11, , 
2023/9/17, 33, 16, , 
2023/9/18, 46, 26, , 
2023/9/19, 70, 11, , 
2023/9/20, 35, 23, , 
2023/9/21, 59, 19, , 
2023/9/22, 55, 13, , 
2023/9/23, 36, 17, , 
2023/9/24, 50, 12, , 
2023/9/25, 28, 25, , 
2023/9/26, 58, 16, , 
2023/9/27, 39, 30, , 
2023/9/28, 74, 13, , 
2023/9/29, 29, 16, , 
2023/9/30, 20, 28, , 
2023/10/1, 47, 16, , 
2023/4/2, 97, 17, , 
2023/4/3, 39, 19, , 
2023/4/4, 35, 27, , 
2023/4/5, 50, 35, , 
2023/4/6, 68, 18, , 
2023/4/7, 37, 21, , 
2023/4/8, 43, 29, , 
2023/4/9, 72, 30, , 
2023/4/10, 76, 34, , 
2023/4/11, 72, 13, , 
2023/4/12, 21, 16, , 
2023/4/13, 25, 22, , 
2023/4/14, 45, 20, , 
2023/4/15, 32, 23, , 
2023/4/16, 41, 16, , 
2023/4/17, 34, 30, , 
2023/4/18, 57, 36, , 
2023/4/19, 73, 23, , 
2023/4/20, 52, 19, , 
2023/4/21, 44, 14, , 
2023/4/22, 38, 13, , 
2023/4/23, 31, 17, , 
2023/4/24, 44, 22, , 
2023/4/25, 53, 38, , 
2023/4/26, 92, 32, , 
2023/4/27, 72, 27, , 
2023/4/28, 62, 12, , 
2023/4/29, 14, 11, , 
2023/4/30, 22, 15, , 
2023/5/1, 40, 29, , 
2023/5/2, 81, 24, , 
2023/5/3, 63, 18, , 
2023/5/4, 45, 24, , 
2023/5/5, 58, 19, , 
2023/5/6, 40, 21, , 
2023/5/7, 57, 14, , 
2023/5/8, 33, 36, , 
2023/5/9, 95, 23, , 
2023/5/10, 57, 46, , 
2023/5/11, 117, 42, , 
2023/5/12, 104, 44, , 
2023/5/13, 94, 15, , 
2023/5/14, 37, 36, , 
2023/5/15, 99, 22, , 
2023/5/16, 46, 16, , 
2023/5/17, 42, 25, , 
2023/5/18, 51, 27, , 
2023/5/19, 67, 13, , 
2023/5/20, 30, 42, , 
2023/5/21, 108, 18, , 
2023/5/22, 41, 20, , 
2023/5/23, 55, 17, , 
2023/5/24, 31, 16, , 
2023/5/25, 42, 13, , 
2023/5/26, 29, 21, , 
2023/5/27, 57, 27, , 
2023/5/28, 73, 46, , 
2023/5/29, 128, 74, , 
2023/5/30, 172, 50, , 
2023/5/31, 127, 35, , 
2023/6/1, 87, 28, , 
2023/6/2, 73, 20, , 
2023/6/3, 49, 17, , 
2023/6/4, 42, 41, , 
2023/6/5, 109, 40, , 
2023/6/6, 95, 20, , 
2023/6/7, 48, 45, , 
2023/6/8, 111, 13, , 
2023/6/9, 38, 17, , 
2023/6/10, 43, 29, , 
2023/6/11, 76, 54, , 
2023/6/12, 120, 17, , 
2023/6/13, 44, 87, , 
2023/6/14, 181, 79, , 
2023/6/15, 173, 55, , 
2023/6/16, 127, 21, , 
2023/6/17, 54, 83, , 
2023/6/18, 179, 84, , 
2023/6/19, 186, 96, , 
2023/6/20, 201, 71, , 
2023/6/21, 164, 29, , 
2023/6/22, 76, 11, , 
2023/6/23, 30, 20, , 
2023/6/24, 56, 22, , 
2023/6/25, 45, 16, , 
2023/6/26, 35, 16, , 
2023/6/27, 39, 21, , 
2023/6/28, 52, 35, , 
2023/6/29, 98, 46, , 
2023/6/30, 114, 51, , 
2023/7/1, 129, 30, , 
2023/1/3, 16, 18, 1, 
2023/1/4, 15, 18, 1, 
2023/1/5, 13, 19, 2, 
2023/1/6, 20, 24, 1, 
2023/1/7, 25, 24, 2, 
2023/1/8, 34, 16, 1, 
2023/1/9, 19, 12, 1, 
2023/1/10, 10, 19, 2, 
2023/1/11, 18, 21, 3, 
2023/1/12, 15, 19, 3, 
2023/1/13, 16, 19, 3, 
2023/1/14, 13, 15, 2, 
2023/1/15, 14, 16, 2, 
2023/1/16, 20, 23, 3, 
2023/1/17, 19, 22, 3, 
2023/1/18, 23, 29, 3, 
2023/1/19, 23, 25, 2, 
2023/1/20, 21, 17, 1, 1
2023/1/21, 23, 13, 1, 
2023/1/22, 13, 10, 1, 
2023/1/23, 11, 22, 2, 
2023/1/24, 28, 11, 2, 
2023/1/25, 11, 12, 3, 
2023/1/26, 12, 13, 4, 
2023/1/27, 15, 9, 4, 
2023/1/28, 17, 2, , 
2023/1/29, 26, 2, 1, 
2023/1/30, 11, 18, 1, 
2023/1/31, 16, 27, , 1
2023/2/1, 27, 28, 1, 1
2023/2/2, 28, 28, , 1
2023/2/3, 24, 36, , 1
2023/2/4, 26, 37, 1, 2
2023/2/5, 53, 25, 1, 1
2023/2/6, 49, 22, , 1
2023/2/7, 28, 32, , 1
2023/2/8, 40, 25, , 1
2023/2/9, 20, 19, , 4
2023/2/10, 29, 17, , 1
2023/2/11, 13, 16, 1, 1
2023/2/12, 17, 15, , 2
2023/2/13, 13, 14, , 1
2023/2/14, 12, 25, , 
2023/2/15, 26, 18, , 
2023/2/16, 13, 29, , 
2023/2/17, 20, 37, , 
2023/2/18, 17, 22, , 
2023/2/19, 20, 18, , 
2023/2/20, 28, 24, , 
2023/2/21, 23, 28, , 
2023/2/22, 27, 23, , 
2023/2/23, 20, 17, , 
2023/2/24, 14, 22, , 
2023/2/25, 23, 17, , 
2023/2/26, 18, 21, , 
2023/2/27, 34, 21, , 
2023/2/28, 25, 20, , 
2023/3/1, 23, 16, , 
2023/3/2, 12, 24, , 
2023/3/3, 20, 17, , 
2023/3/4, 15, 23, , 
2023/3/5, 22, 18, , 
2023/3/6, 13, 21, , 
2023/3/7, 19, 14, , 
2023/3/8, 25, 11, , 
2023/3/9, 21, 18, , 
2023/3/10, 34, 22, , 
2023/3/11, 46, 17, , 
2023/3/12, 29, 11, , 
2023/3/13, 18, 13, , 
2023/3/14, 17, 16, , 
2023/3/15, 24, 15, , 
2023/3/16, 22, 14, , 
2023/3/17, 27, 12, , 
2023/3/18, 32, 12, , 
2023/3/19, 23, 10, , 
2023/3/20, 20, 13, , 
2023/3/21, 22, 22, , 
2023/3/22, 32, 22, , 
2023/3/23, 35, 20, , 
2023/3/24, 27, 23, , 
2023/3/25, 32, 19, , 
2023/3/26, 39, 20, , 
2023/3/27, 31, 28, , 
2023/3/28, 55, 27, , 
2023/3/29, 64, 13, , 
2023/3/30, 28, 24, , 
2023/3/31, 52, 30, , 
2023/4/1, 65, 42, , 
2022/10/2, 35, 31, 6, 2
2022/10/3, 64, 33, 8, 
2022/10/4, 48, 16, 11, 1
2022/10/5, 42, 24, 9, 2
2022/10/6, 64, 11, 9, 
2022/10/7, 30, 14, 7, 
2022/10/8, 30, 22, 8, 2
2022/10/9, 57, 16, 7, 2
2022/10/10, 38, 11, 7, 
2022/10/11, 24, 21, 9, 
2022/10/12, 42, 11, 7, 
2022/10/13, 31, 19, 7, 3
2022/10/14, 41, 17, 7, 1
2022/10/15, 25, 19, 5, 
2022/10/16, 19, 14, 3, 
2022/10/17, 28, 28, 6, 
2022/10/18, 29, 31, 8, 1
2022/10/19, 41, 23, 4, 1
2022/10/20, 41, 20, 7, 
2022/10/21, 45, 12, 6, 1
2022/10/22, 26, 20, 8, 
2022/10/23, 44, 15, 7, 1
2022/10/24, 31, 26, 7, 
2022/10/25, 40, 17, 6, 
2022/10/26, 28, 11, 5, 
2022/10/27, 18, 15, 6, 2
2022/10/28, 24, 10, 3, 2
2022/10/29, 23, 8, , 1
2022/10/30, 18, 11, 3, 1
2022/10/31, 26, 11, 2, 1
2022/11/1, 25, 14, 2, 1
2022/11/2, 19, 33, 3, 4
2022/11/3, 40, 25, 3, 
2022/11/4, 37, 22, 2, 
2022/11/5, 32, 27, 2, 
2022/11/6, 48, 19, 1, 
2022/11/7, 28, 24, 4, 
2022/11/8, 34, 24, 3, 15
2022/11/9, 25, 23, 3, 
2022/11/10, 25, 10, 5, 
2022/11/11, 18, 12, 4, 
2022/11/12, 19, 10, 2, 1
2022/11/13, 25, 9, 1, 
2022/11/14, 18, 11, 2, 1
2022/11/15, 18, 14, 1, 1
2022/11/16, 18, 13, 1, 
2022/11/17, 19, 12, 1, 1
2022/11/18, 15, 11, , 1
2022/11/19, 15, 14, , 1
2022/11/20, 17, 13, 1, 1
2022/11/21, 24, 20, 1, 
2022/11/22, 21, 19, 1, 
2022/11/23, 19, 12, , 
2022/11/24, 14, 16, , 
2022/11/25, 15, 26, 1, 
2022/11/26, 31, 21, , 
2022/11/27, 22, 23, , 
2022/11/28, 27, 27, , 1
2022/11/29, 31, 15, , 
2022/11/30, 14, 22, 6, 
2022/12/1, 28, 23, 6, 
2022/12/2, 23, 18, 5, 
2022/12/3, 13, 12, 4, 
2022/12/4, 17, 12, 2, 
2022/12/5, 14, 17, 2, 
2022/12/6, 20, 17, 4, 
2022/12/7, 15, 29, 4, 1
2022/12/8, 32, 12, 2, 
2022/12/9, 14, 10, 2, 
2022/12/10, 19, 16, 3, 
2022/12/11, 21, 13, 2, 
2022/12/12, 23, 13, 3, 
2022/12/13, 13, 13, 2, 
2022/12/14, 13, 17, 1, 
2022/12/15, 15, 20, 2, 
2022/12/16, 18, 23, 2, 
2022/12/17, 22, 18, 1, 
2022/12/18, 21, 15, 1, 
2022/12/19, 20, 24, 3, 
2022/12/20, 21, 20, 4, 
2022/12/21, 22, 16, 4, 
2022/12/22, 20, 15, 3, 
2022/12/23, 20, 17, 2, 
2022/12/24, 26, 16, 2, 
2022/12/25, 9, 15, 2, 
2022/12/26, 14, 25, 3, 
2022/12/27, 37, 30, 2, 
2022/12/28, 35, 29, 3, 
2022/12/29, 24, 28, 1, 
2022/12/30, 27, 20, 1, 
2022/12/31, 21, 17, , 
2023/1/1, 28, 14, , 
2023/1/2, 21, 15, , 
2022/7/2, 43, 21, 7, 3
2022/7/3, 56, 14, 6, 4
2022/7/4, 43, 13, 8, 
2022/7/5, 39, 11, 10, 1
2022/7/6, 38, 9, 8, 1
2022/7/7, 28, 33, 9, 7
2022/7/8, 71, 29, 8, 2
2022/7/9, 80, 17, 8, 2
2022/7/10, 50, 13, 6, 3
2022/7/11, 41, 20, 9, 2
2022/7/12, 61, 13, 11, 4
2022/7/13, 43, 45, 10, 5
2022/7/14, 123, 20, 10, 4
2022/7/15, 61, 25, 10, 9
2022/7/16, 72, 36, 8, 5
2022/7/17, 96, 12, 6, 2
2022/7/18, 43, 41, 10, 11
2022/7/19, 111, 48, 11, 11
2022/7/20, 127, 32, 7, 5
2022/7/21, 79, 29, 11, 6
2022/7/22, 79, 10, 7, 1
2022/7/23, 29, 12, 8, 3
2022/7/24, 33, 43, 8, 8
2022/7/25, 117, 21, 9, 4
2022/7/26, 61, 23, 7, 1
2022/7/27, 63, 40, 12, 5
2022/7/28, 99, 49, 10, 9
2022/7/29, 121, 16, 9, 6
2022/7/30, 51, 33, 10, 10
2022/7/31, 90, 33, 8, 6
2022/8/1, 94, 21, 11, 10
2022/8/2, 57, 25, 13, 14
2022/8/3, 74, 32, 11, 4
2022/8/4, 91, 21, 12, 5
2022/8/5, 65, 22, 11, 6
2022/8/6, 65, 41, 9, 8
2022/8/7, 111, 27, 9, 3
2022/8/8, 81, 13, 8, 5
2022/8/9, 43, 36, 10, 12
2022/8/10, 97, 27, 9, 5
2022/8/11, 69, 46, 11, 4
2022/8/12, 121, 13, 11, 3
2022/8/13, 39, 8, 7, 1
2022/8/14, 23, 14, 6, 2
2022/8/15, 35, 8, 5, 
2022/8/16, 22, 9, 7, 1
2022/8/17, 26, 12, 10, 3
2022/8/18, 32, 21, 11, 6
2022/8/19, 58, 15, 9, 13
2022/8/20, 44, 10, 6, 2
2022/8/21, 35, 11, 7, 5
2022/8/22, 23, 24, 8, 7
2022/8/23, 60, 22, 9, 2
2022/8/24, 63, 18, 9, 5
2022/8/25, 48, 30, 10, 10
2022/8/26, 83, 30, 13, 8
2022/8/27, 80, 13, 8, 4
2022/8/28, 31, 18, 10, 12
2022/8/29, 54, 48, 12, 11
2022/8/30, 118, 33, 10, 3
2022/8/31, 85, 26, 7, 2
2022/9/1, 63, 14, 7, 2
2022/9/2, 31, 22, 8, 3
2022/9/3, 44, 23, 8, 4
2022/9/4, 48, 16, 4, 1
2022/9/5, 38, 38, 11, 5
2022/9/6, 83, 40, 10, 1
2022/9/7, 57, 17, 7, 5
2022/9/8, 33, 28, 12, 4
2022/9/9, 74, 25, 9, 3
2022/9/10, 65, 11, 9, 6
2022/9/11, 30, 14, 7, 1
2022/9/12, 37, 27, 8, 4
2022/9/13, 61, 35, 10, 5
2022/9/14, 75, 36, 9, 4
2022/9/15, 70, 30, 8, 1
2022/9/16, 52, 13, 5, 2
2022/9/17, 37, 11, 5, 1
2022/9/18, 37, 11, 5, 3
2022/9/19, 32, 24, 7, 5
2022/9/20, 69, 19, 10, 3
2022/9/21, 53, 16, 9, 2
2022/9/22, 47, 16, 7, 1
2022/9/23, 47, 19, 6, 5
2022/9/24, 45, 14, 4, 2
2022/9/25, 29, 19, 4, 3
2022/9/26, 47, 16, 5, 1
2022/9/27, 52, 13, 4, 3
2022/9/28, 29, 30, 6, 3
2022/9/29, 60, 22, 2, 
2022/9/30, 35, 21, 3, 3
2022/10/1, 39, 20, 5, 
2022/4/2, 45, 13, , 1
2022/4/3, 32, 17, , 2
2022/4/4, 43, 18, , 5
2022/4/5, 42, 22, 6, 4
2022/4/6, 48, 29, 4, 4
2022/4/7, 54, 27, 4, 3
2022/4/8, 50, 27, 1, 1
2022/4/9, 37, 20, 6, 3
2022/4/10, 47, 17, 3, 3
2022/4/11, 49, 24, 6, 4
2022/4/12, 64, 16, 6, 2
2022/4/13, 33, 29, 5, 8
2022/4/14, 69, 37, 5, 5
2022/4/15, 79, 24, 3, 3
2022/4/16, 63, 18, 2, 2
2022/4/17, 44, 30, 4, 6
2022/4/18, 78, 46, 5, 7
2022/4/19, 101, 29, 7, 5
2022/4/20, 78, 14, 7, 4
2022/4/21, 30, 24, 7, 5
2022/4/22, 58, 11, 4, 2
2022/4/23, 33, 17, 4, 1
2022/4/24, 32, 14, 3, 2
2022/4/25, 34, 19, 4, 1
2022/4/26, 47, 9, 6, 2
2022/4/27, 24, 14, 5, 2
2022/4/28, 30, 28, 6, 6
2022/4/29, 70, 19, 7, 15
2022/4/30, 51, 39, 6, 18
2022/5/1, 103, 39, 5, 9
2022/5/2, 106, 15, 5, 2
2022/5/3, 39, 17, 4, 4
2022/5/4, 43, 20, 3, 2
2022/5/5, 52, 20, 4, 6
2022/5/6, 46, 31, 4, 4
2022/5/7, 81, 18, 2, 1
2022/5/8, 47, 37, 4, 4
2022/5/9, 103, 25, 3, 2
2022/5/10, 70, 27, 4, 2
2022/5/11, 69, 53, 7, 6
2022/5/12, 124, 29, 7, 3
2022/5/13, 83, 23, 7, 7
2022/5/14, 59, 16, 7, 11
2022/5/15, 44, 73, 8, 10
2022/5/16, 160, 74, 11, 9
2022/5/17, 170, 86, 13, 13
2022/5/18, 181, 66, 9, 8
2022/5/19, 157, 26, 7, 
2022/5/20, 76, 12, 11, 2
2022/5/21, 33, 28, 6, 2
2022/5/22, 66, 26, 7, 4
2022/5/23, 65, 51, 11, 6
2022/5/24, 131, 22, 11, 3
2022/5/25, 67, 24, 10, 8
2022/5/26, 71, 19, 12, 16
2022/5/27, 54, 49, 14, 17
2022/5/28, 117, 32, 8, 22
2022/5/29, 80, 55, 6, 10
2022/5/30, 135, 88, 8, 15
2022/5/31, 171, 72, 8, 9
2022/6/1, 171, 78, 10, 16
2022/6/2, 172, 59, 11, 9
2022/6/3, 140, 19, 8, 3
2022/6/4, 53, 33, 7, 8
2022/6/5, 88, 14, 3, 1
2022/6/6, 43, 14, 9, 1
2022/6/7, 42, 13, 8, 4
2022/6/8, 37, 23, 8, 4
2022/6/9, 59, 23, 8, 10
2022/6/10, 62, 84, 11, 26
2022/6/11, 182, 74, 9, 17
2022/6/12, 167, 60, 7, 11
2022/6/13, 154, 41, 7, 4
2022/6/14, 103, 36, 8, 3
2022/6/15, 99, 37, 9, 5
2022/6/16, 103, 16, 8, 1
2022/6/17, 50, 29, 9, 6
2022/6/18, 68, 40, 10, 8
2022/6/19, 104, 23, 5, 1
2022/6/20, 72, 40, 9, 4
2022/6/21, 112, 21, 7, 5
2022/6/22, 63, 64, 12, 13
2022/6/23, 148, 32, 8, 7
2022/6/24, 95, 21, 7, 7
2022/6/25, 61, 48, 9, 18
2022/6/26, 128, 62, 6, 12
2022/6/27, 144, 47, 8, 9
2022/6/28, 122, 8, 5, 
2022/6/29, 22, 16, 7, 4
2022/6/30, 38, 30, 9, 3
2022/7/1, 90, 13, 8, 2
2022/1/4, 10, 15, 1, 1
2022/1/5, 28, 20, 1, 
2022/1/6, 31, 20, , 
2022/1/7, 21, 14, , 
2022/1/8, 16, 12, , 1
