date, pm25, pm10, no2, co
2022/1/9, 14, 10, , 1
2022/1/10, 26, 13, 1, 1
2022/1/11, 15, 19, , 1
2022/1/12, 23, 22, , 
2022/1/13, 22, 15, , 1
2022/1/14, 21, 19, 1, 1
2022/1/15, 22, 17, , 
2022/1/16, 25, 11, , 1
2022/1/17, 17, 14, 1, 
2022/1/18, 20, 24, 1, 
2022/1/19, 25, 18, , 1
2022/1/20, 19, 16, 1, 
2022/1/21, 24, 18, 2, 
2022/1/22, 28, 12, 2, 
2022/1/23, 24, 11, 1, 
2022/1/24, 33, 5, , 1
2022/1/25, 14, 3, 1, 2
2022/1/26, 24, 3, , 1
2022/1/27, 23, 14, , 1
2022/1/28, 28, 24, , 1
2022/1/29, 28, 19, , 1
2022/1/30, 30, 17, 1, 
2022/1/31, 26, 16, 1, 
2022/2/1, 22, 21, , 
2022/2/2, 18, 18, , 
2022/2/3, 16, 17, , 1
2022/2/4, 13, 14, , 1
2022/2/5, 15, 18, , 1
2022/2/6, 18, 20, , 1
2022/2/7, 22, 21, , 
2022/2/8, 19, 18, , 6
2022/2/9, 15, 29, 1, 1
2022/2/10, 35, 33, , 1
2022/2/11, 36, 28, 1, 
2022/2/12, 28, 35, 2, 1
2022/2/13, 35, 39, 3, 
2022/2/14, 65, 30, , 
2022/2/15, 47, 32, , 
2022/2/16, 41, 22, 1, 
2022/2/17, 22, 26, 5, 
2022/2/18, 27, 23, 3, 
2022/2/19, 20, 13, 2, 
2022/2/20, 11, 13, 3, 
2022/2/21, 17, 42, 7, 1
2022/2/22, 39, 58, 9, 4
2022/2/23, 103, 35, 7, 2
2022/2/24, 67, 15, 5, 1
2022/2/25, 36, 15, 4, 1
2022/2/26, 28, 13, 1, 
2022/2/27, 25, 11, , 
2022/2/28, 19, 17, 2, 
2022/3/1, 32, 17, 5, 1
2022/3/2, 34, 10, 1, 
2022/3/3, 16, 7, 2, 
2022/3/4, 14, 15, 1, 
2022/3/5, 24, 13, 2, 
2022/3/6, 25, 11, 2, 
2022/3/7, 24, 9, 2, 
2022/3/8, 15, 13, 5, 1
2022/3/9, 23, 18, 2, 2
2022/3/10, 38, 16, 1, 
2022/3/11, 27, 17, 2, 
2022/3/12, 21, 15, 2, 
2022/3/13, 25, 15, 1, 
2022/3/14, 28, 24, 2, 
2022/3/15, 34, 27, 3, 
2022/3/16, 33, 30, 3, 1
2022/3/17, 49, 14, 1, 
2022/3/18, 25, 24, 3, 
2022/3/19, 37, 39, 4, 1
2022/3/20, 80, 26, 3, 1
2022/3/21, 62, 9, 2, 
2022/3/22, 18, 11, 1, 
2022/3/23, 20, 14, 2, 1
2022/3/24, 28, 21, 3, 3
2022/3/25, 41, 17, 3, 
2022/3/26, 30, 16, 2, 1
2022/3/27, 33, 18, 2, 1
2022/3/28, 44, 23, 5, 2
2022/3/29, 51, 18, 3, 1
2022/3/30, 34, 23, 5, 5
2022/3/31, 49, 22, 3, 2
2022/4/1, 46, 25, , 2
2021/10/2, 33, 13, 4, 5
2021/10/3, 39, 22, 15, 21
2021/10/4, 70, 13, , 
2021/10/5, 41, 14, , 
2021/10/6, 39, 24, , 
2021/10/7, 47, 30, , 
2021/10/8, 42, 33, , 
2021/10/9, 64, 23, , 
2021/10/10, 46, 19, , 
2021/10/11, 46, 16, , 
2021/10/12, 38, 31, , 
2021/10/13, 59, 21, , 
2021/10/14, 45, 11, , 
2021/10/15, 40, 25, , 
2021/10/16, 70, 21, , 
2021/10/17, 70, 11, , 
2021/10/18, 36, 14, , 
2021/10/19, 33, 23, , 
2021/10/20, 49, 15, , 
2021/10/21, 39, 11, , 
2021/10/22, 28, 21, , 
2021/10/23, 48, 11, , 
2021/10/24, 41, 8, , 
2021/10/25, 34, 10, , 
2021/10/26, 33, 11, , 
2021/10/27, 34, 14, , 
2021/10/28, 31, 14, , 
2021/10/29, 34, 17, 3, 
2021/10/30, 32, 19, 3, 1
2021/10/31, 38, 30, 5, 
2021/11/1, 49, 24, 2, 1
2021/11/2, 47, 23, 4, 1
2021/11/3, 40, 14, 5, 
2021/11/4, 46, 14, 1, 
2021/11/5, 39, 14, 2, 1
2021/11/6, 30, 18, 1, 1
2021/11/7, 37, 12, , 1
2021/11/8, 25, 15, , 
2021/11/9, 36, 16, 1, 1
2021/11/10, 32, 19, 1, 1
2021/11/11, 32, 22, 2, 1
2021/11/12, 34, 26, 3, 1
2021/11/13, 36, 9, 1, 
2021/11/14, 25, 12, 2, 1
2021/11/15, 45, 9, 1, 
2021/11/16, 28, 11, 2, 1
2021/11/17, 23, 15, 1, 1
2021/11/18, 28, 14, , 1
2021/11/19, 28, 17, 1, 1
2021/11/20, 29, 14, , 1
2021/11/21, 27, 9, , 1
2021/11/22, 18, 12, , 1
2021/11/23, 19, 21, 1, 1
2021/11/24, 22, 16, 1, 
2021/11/25, 21, 14, , 1
2021/11/26, 23, 19, , 1
2021/11/27, 29, 15, , 1
2021/11/28, 33, 15, 1, 1
2021/11/29, 25, 17, 2, 1
2021/11/30, 25, 24, 1, 1
2021/12/1, 31, 19, 1, 1
2021/12/2, 28, 22, 1, 1
2021/12/3, 36, 26, 2, 1
2021/12/4, 39, 24, 1, 1
2021/12/5, 34, 23, 1, 1
2021/12/6, 29, 34, 3, 
2021/12/7, 43, 29, 1, 1
2021/12/8, 49, 23, 1, 1
2021/12/9, 32, 31, 1, 1
2021/12/10, 35, 27, , 1
2021/12/11, 33, 14, , 1
2021/12/12, 26, 10, 1, 1
2021/12/13, 24, 15, 2, 
2021/12/14, 28, 14, , 1
2021/12/15, 21, 20, 1, 1
2021/12/16, 25, 24, 2, 1
2021/12/17, 26, 19, 1, 1
2021/12/18, 37, 17, 1, 1
2021/12/19, 25, 23, , 
2021/12/20, 29, 23, , 
2021/12/21, 30, 33, , 
2021/12/22, 38, 30, 1, 
2021/12/23, 36, 13, , 1
2021/12/24, 15, 21, , 1
2021/12/25, 28, 18, , 
2021/12/26, 22, 16, , 
2021/12/27, 22, 17, , 
2021/12/28, 14, 20, , 
2021/12/29, 19, 13, 1, 
2021/12/30, 20, 13, 1, 1
2021/12/31, 22, 23, 2, 1
2022/1/1, 32, 11, , 
2022/1/2, 19, 3, 1, 
2022/1/3, 10, 4, , 1
2021/7/2, 145, 46, 11, 12
2021/7/3, 122, 61, 7, 13
2021/7/4, 159, 41, 4, 8
2021/7/5, 119, 53, 7, 10
2021/7/6, 136, 48, 7, 8
2021/7/7, 139, 25, 7, 5
2021/7/8, 80, 34, 8, 6
2021/7/9, 101, 27, 9, 5
2021/7/10, 83, 38, 8, 12
2021/7/11, 106, 95, 11, 27
2021/7/12, 201, 101, 11, 24
2021/7/13, 210, 55, 9, 15
2021/7/14, 151, 32, 9, 8
2021/7/15, 96, 36, 9, 7
2021/7/16, 105, 38, 7, 7
2021/7/17, 104, 54, 8, 15
2021/7/18, 150, 52, 11, 34
2021/7/19, 148, 43, 13, 19
2021/7/20, 119, 50, 12, 12
2021/7/21, 126, 44, 6, 11
2021/7/22, 121, 38, 6, 6
2021/7/23, 107, 39, 6, 8
2021/7/24, 108, 43, 7, 10
2021/7/25, 116, 22, 3, 5
2021/7/26, 75, 33, 12, 17
2021/7/27, 91, 26, 11, 20
2021/7/28, 74, 42, 12, 26
2021/7/29, 107, 84, 17, 31
2021/7/30, 182, 52, 11, 13
2021/7/31, 131, 31, 11, 26
2021/8/1, 97, 43, 8, 20
2021/8/2, 120, 28, 6, 7
2021/8/3, 84, 18, 7, 9
2021/8/4, 61, 50, 9, 12
2021/8/5, 130, 38, 7, 6
2021/8/6, 99, 33, 11, 5
2021/8/7, 96, 23, 5, 6
2021/8/8, 76, 25, 7, 9
2021/8/9, 74, 55, 8, 15
2021/8/10, 138, 26, 9, 20
2021/8/11, 77, 42, 11, 12
2021/8/12, 107, 79, 12, 13
2021/8/13, 175, 54, 9, 8
2021/8/14, 128, 46, 4, 4
2021/8/15, 119, 48, 4, 5
2021/8/16, 130, 19, 4, 2
2021/8/17, 58, 16, 6, 2
2021/8/18, 49, 18, 8, 4
2021/8/19, 66, 12, 4, 3
2021/8/20, 50, 16, 7, 3
2021/8/21, 54, 7, 2, 1
2021/8/22, 39, 18, 5, 5
2021/8/23, 60, 37, 9, 10
2021/8/24, 101, 35, 11, 11
2021/8/25, 95, 11, 6, 2
2021/8/26, 45, 25, 6, 3
2021/8/27, 64, 20, 6, 4
2021/8/28, 65, 12, 3, 2
2021/8/29, 47, 19, 2, 6
2021/8/30, 65, 14, 8, 4
2021/8/31, 52, 27, 9, 9
2021/9/1, 75, 28, 8, 7
2021/9/2, 80, 30, 7, 5
2021/9/3, 79, 18, 7, 3
2021/9/4, 62, 16, 7, 2
2021/9/5, 51, 20, 5, 4
2021/9/6, 64, 19, 7, 3
2021/9/7, 67, 20, 7, 5
2021/9/8, 63, 29, 7, 7
2021/9/9, 86, 17, 6, 5
2021/9/10, 47, 37, 7, 5
2021/9/11, 89, 22, 4, 3
2021/9/12, 56, 9, 3, 2
2021/9/13, 40, 18, 8, 6
2021/9/14, 56, 29, 7, 6
2021/9/15, 79, 23, 7, 6
2021/9/16, 67, 29, 6, 8
2021/9/17, 81, 10, 3, 4
2021/9/18, 39, 17, 3, 6
2021/9/19, 52, 12, 4, 5
2021/9/20, 42, 16, 6, 8
2021/9/21, 39, 28, 8, 6
2021/9/22, 58, 22, 4, 3
2021/9/23, 51, 31, 8, 6
2021/9/24, 71, 34, 7, 4
2021/9/25, 66, 11, 4, 3
2021/9/26, 41, 12, 3, 5
2021/9/27, 40, 21, 6, 5
2021/9/28, 58, 27, 6, 8
2021/9/29, 57, 24, 7, 6
2021/9/30, 67, 6, 6, 4
2021/10/1, 31, 8, 5, 4
2021/4/2, 39, 19, 1, 2
2021/4/3, 31, 26, 3, 3
2021/4/4, 58, 42, 3, 4
2021/4/5, 96, 34, 6, 2
2021/4/6, 69, 21, 6, 6
2021/4/7, 52, 19, 7, 5
2021/4/8, 56, 20, 8, 5
2021/4/9, 58, 16, 5, 5
2021/4/10, 52, 26, 6, 6
2021/4/11, 69, 33, 3, 4
2021/4/12, 97, 21, 5, 7
2021/4/13, 57, 17, 3, 1
2021/4/14, 39, 15, 5, 1
2021/4/15, 33, 33, 5, 3
2021/4/16, 73, 27, 5, 2
2021/4/17, 59, 42, 6, 4
2021/4/18, 96, 41, 5, 3
2021/4/19, 93, 31, 5, 6
2021/4/20, 69, 16, 5, 2
2021/4/21, 36, 15, 4, 1
2021/4/22, 43, 20, 7, 5
2021/4/23, 52, 38, 6, 7
2021/4/24, 95, 25, 4, 3
2021/4/25, 69, 20, 4, 4
2021/4/26, 63, 19, 10, 6
2021/4/27, 53, 38, 8, 15
2021/4/28, 91, 46, 5, 5
2021/4/29, 103, 45, 7, 36
2021/4/30, 98, 51, 7, 5
2021/5/1, 135, 17, 3, 33
2021/5/2, 51, 21, 5, 140
2021/5/3, 65, 27, 10, 24
2021/5/4, 80, 41, 12, 
2021/5/5, 110, 61, 12, 46
2021/5/6, 155, 74, 14, 20
2021/5/7, 173, 77, 12, 14
2021/5/8, 174, 57, 7, 5
2021/5/9, 147, 20, 3, 3
2021/5/10, 60, 20, 9, 6
2021/5/11, 57, 58, 14, 13
2021/5/12, 146, 50, 12, 19
2021/5/13, 133, 68, 13, 18
2021/5/14, 162, 72, 11, 12
2021/5/15, 168, 54, 6, 11
2021/5/16, 137, 47, 6, 11
2021/5/17, 118, 93, 15, 18
2021/5/18, 197, 80, 9, 5
2021/5/19, 175, 33, 8, 4
2021/5/20, 83, 25, 9, 7
2021/5/21, 75, 29, 5, 4
2021/5/22, 87, 43, 6, 9
2021/5/23, 117, 64, 5, 10
2021/5/24, 166, 44, 7, 2
2021/5/25, 129, 18, 8, 1
2021/5/26, 59, 24, 7, 1
2021/5/27, 67, 21, 4, 1
2021/5/28, 60, 16, 6, 3
2021/5/29, 45, 38, 7, 6
2021/5/30, 92, 43, 4, 3
2021/5/31, 113, 17, 5, 
2021/6/1, 57, 10, 5, 4
2021/6/2, 40, 34, 8, 7
2021/6/3, 90, 20, 5, 3
2021/6/4, 60, 19, 12, 8
2021/6/5, 49, 49, 7, 10
2021/6/6, 131, 49, 6, 7
2021/6/7, 131, 43, 7, 4
2021/6/8, 126, 31, 9, 4
2021/6/9, 88, 32, 9, 4
2021/6/10, 92, 26, 10, 5
2021/6/11, 77, 32, 8, 10
2021/6/12, 83, 26, 5, 5
2021/6/13, 72, 20, 6, 10
2021/6/14, 66, 18, 11, 25
2021/6/15, 62, 61, 15, 13
2021/6/16, 148, 61, 14, 21
2021/6/17, 156, 92, 20, 34
2021/6/18, 195, 91, 14, 17
2021/6/19, 196, 67, 12, 15
2021/6/20, 164, 79, 7, 17
2021/6/21, 185, 34, 6, 5
2021/6/22, 102, 30, 7, 7
2021/6/23, 88, 15, 7, 2
2021/6/24, 53, 15, 9, 5
2021/6/25, 49, 39, 13, 13
2021/6/26, 97, 53, 6, 12
2021/6/27, 142, 51, 8, 14
2021/6/28, 141, 88, 12, 19
2021/6/29, 198, 98, 22, 22
2021/6/30, 206, 91, 11, 22
2021/7/1, 193, 55, 13, 18
2021/1/5, 26, 31, 1, 10
2021/1/6, 41, 29, , 10
2021/1/7, 32, 22, , 12
2021/1/8, 21, 22, 4, 9
2021/1/9, 24, 18, 1, 10
2021/1/10, 24, 12, , 12
2021/1/11, 24, 10, 1, 12
2021/1/12, 15, 14, 3, 8
2021/1/13, 16, 21, 3, 30
2021/1/14, 24, 18, 1, 2
2021/1/15, 17, 16, 1, 2
2021/1/16, 18, 12, 1, 2
2021/1/17, 12, 11, , 1
2021/1/18, 10, 17, 1, 1
2021/1/19, 9, 17, , 3
2021/1/20, 8, 21, , 
2021/1/21, 13, 21, , 1
2021/1/22, 13, 22, , 1
2021/1/23, 16, 17, , 
2021/1/24, 20, 17, 1, 1
2021/1/25, 23, 18, 1, 
2021/1/26, 27, 19, 1, 
2021/1/27, 25, 15, 1, 
2021/1/28, 18, 12, 8, 2
2021/1/29, 33, 4, 2, 1
2021/1/30, 28, 2, 1, 
2021/1/31, 18, 5, 1, 
2021/2/1, 22, 15, , 
2021/2/2, 25, 18, 2, 5
2021/2/3, 27, 22, 2, 
2021/2/4, 28, 28, 3, 
2021/2/5, 31, 35, 3, 
2021/2/6, 52, 24, , 
2021/2/7, 41, 15, , 
2021/2/8, 32, 20, 1, 
2021/2/9, 29, 25, 1, 
2021/2/10, 31, 31, 3, 4
2021/2/11, 39, 11, , 
2021/2/12, 29, 51, 1, 
2021/2/13, 25, 22, , 
2021/2/14, 32, 20, 1, 1
2021/2/15, 27, 25, 2, 1
2021/2/16, 27, 26, 1, 
2021/2/17, 30, 20, 2, 
2021/2/18, 24, 23, 3, 
2021/2/19, 35, 16, 3, 
2021/2/20, 29, 15, 2, 
2021/2/21, 29, 14, , 
2021/2/22, 23, 15, 1, 
2021/2/23, 17, 20, 4, 
2021/2/24, 21, 26, 4, 
2021/2/25, 27, 30, 2, 
2021/2/26, 29, 20, 6, 1
2021/2/27, 20, 18, 10, 1
2021/2/28, 22, 15, , 1
2021/3/1, 18, 22, 1, 
2021/3/2, 12, 25, 1, 
2021/3/3, 19, 26, 2, 11
2021/3/4, 24, 25, 1, 
2021/3/5, 19, 37, 5, 1
2021/3/6, 33, 25, 1, 1
2021/3/7, 25, 15, , 
2021/3/8, 21, 18, 2, 
2021/3/9, 22, 31, 6, 
2021/3/10, 37, 33, 5, 
2021/3/11, 68, 18, 4, 
2021/3/12, 45, 12, 4, 
2021/3/13, 23, 16, 4, 
2021/3/14, 33, 19, 2, 
2021/3/15, 39, 24, 3, 
2021/3/16, 45, 25, 5, 
2021/3/17, 50, 30, 7, 1
2021/3/18, 53, 32, 6, 1
2021/3/19, 53, 32, 5, 1
2021/3/20, 53, 23, 4, 
2021/3/21, 46, 19, 2, 
2021/3/22, 47, 27, 2, 1
2021/3/23, 46, 22, 2, 1
2021/3/24, 36, 22, 3, 1
2021/3/25, 35, 28, 5, 
2021/3/26, 45, 29, 4, 1
2021/3/27, 49, 24, 3, 1
2021/3/28, 41, 21, 2, 
2021/3/29, 34, 38, 6, 7
2021/3/30, 62, 33, 3, 4
2021/3/31, 55, 27, 3, 3
2021/4/1, 56, 22, 2, 2
2020/10/2, 80, 17, 5, 10
2020/10/3, 45, 29, 4, 6
2020/10/4, 79, 21, 1, 4
2020/10/5, 71, 17, 4, 9
2020/10/6, 50, 38, 5, 7
2020/10/7, 95, 33, 5, 8
2020/10/8, 83, 27, 3, 8
2020/10/9, 67, 16, 2, 9
2020/10/10, 35, 14, 1, 8
2020/10/11, 21, 16, 1, 9
2020/10/12, 28, 18, , 9
2020/10/13, 33, 18, 1, 10
2020/10/14, 29, 25, 1, 11
2020/10/15, 30, 33, 2, 12
2020/10/16, 44, 34, 3, 10
2020/10/17, 50, 29, 1, 5
2020/10/18, 50, 19, 1, 5
2020/10/19, 43, 21, 2, 5
2020/10/20, 48, 25, 1, 4
2020/10/21, 29, 26, 2, 4
2020/10/22, 28, 28, 2, 10
2020/10/23, 38, 29, 3, 
2020/10/24, 38, 27, 3, 3
2020/10/25, 59, 17, 3, 5
2020/10/26, 51, 22, 4, 2
2020/10/27, 60, 14, 2, 
2020/10/28, 40, 14, 3, 7
2020/10/29, 27, 19, 7, 2
2020/10/30, 32, 25, 2, 2
2020/10/31, 39, 23, , 4
2020/11/1, 35, 19, , 4
2020/11/2, 29, 17, 1, 5
2020/11/3, 28, 19, 1, 5
2020/11/4, 30, 21, 2, 9
2020/11/5, 26, 25, 2, 5
2020/11/6, 25, 18, 1, 6
2020/11/7, 17, 19, , 6
2020/11/8, 20, 19, , 7
2020/11/9, 22, 20, , 8
2020/11/10, 23, 24, , 9
2020/11/11, 27, 18, , 9
2020/11/12, 22, 14, 1, 2
2020/11/13, 18, 17, 2, 3
2020/11/14, 30, 18, 2, 2
2020/11/15, 39, 20, 1, 2
2020/11/16, 25, 23, 1, 2
2020/11/17, 26, 21, 1, 4
2020/11/18, 22, 22, , 5
2020/11/19, 26, 20, 1, 6
2020/11/20, 27, 21, 3, 7
2020/11/21, 35, 20, 2, 14
2020/11/22, 43, 14, 2, 5
2020/11/23, 31, 20, 2, 7
2020/11/24, 29, 22, 4, 6
2020/11/25, 34, 18, 3, 6
2020/11/26, 28, 18, 2, 6
2020/11/27, 24, 17, 1, 6
2020/11/28, 24, 12, 2, 9
2020/11/29, 21, 12, , 7
2020/11/30, 18, 14, 1, 7
2020/12/1, 17, 15, , 8
2020/12/2, 18, 16, 1, 9
2020/12/3, 22, 24, 1, 8
2020/12/4, 22, 27, 2, 13
2020/12/5, 27, 29, 1, 11
2020/12/6, 38, 24, , 12
2020/12/7, 32, 21, 1, 12
2020/12/8, 18, 17, 1, 13
2020/12/9, 21, 20, , 13
2020/12/10, 23, 16, 2, 14
2020/12/11, 20, 14, 3, 14
2020/12/12, 26, 11, 1, 6
2020/12/13, 21, 12, 1, 4
2020/12/14, 21, 12, 2, 4
2020/12/15, 28, 16, 1, 
2020/12/16, 26, 18, 2, 4
2020/12/17, 26, 21, 1, 3
2020/12/18, 25, 20, 1, 5
2020/12/19, 18, 12, , 6
2020/12/20, 13, 9, , 6
2020/12/21, 13, 16, 1, 12
2020/12/22, 15, 18, , 7
2020/12/23, 18, 17, , 7
2020/12/24, 15, 16, , 8
2020/12/25, 14, 13, , 10
2020/12/26, 10, 11, , 12
2020/12/27, 6, 9, , 12
2020/12/28, 6, 14, , 13
2020/12/29, 12, 16, 2, 13
2020/12/30, 15, 14, 2, 20
2020/12/31, 17, 17, 1, 4
2021/1/1, 16, 20, 1, 7
2021/1/2, 20, 18, , 8
2021/1/3, 22, 16, , 10
2021/1/4, 22, 24, 1, 7
2020/7/2, 39, 39, 11, 9
2020/7/3, 91, 29, 9, 7
2020/7/4, 79, 27, 7, 7
2020/7/5, 64, 41, 9, 13
2020/7/6, 59, 76, 13, 13
2020/7/7, 161, 59, 6, 7
2020/7/8, 160, 36, 10, 2
2020/7/9, 85, 19, 4, 1
2020/7/10, 65, 12, 8, 3
2020/7/11, 19, 13, 6, 1
2020/7/12, 37, 29, 6, 1
2020/7/13, 48, 56, 8, 9
2020/7/14, 112, 72, 13, 12
2020/7/15, 162, 74, 15, 19
2020/7/16, 158, 65, 5, 18
2020/7/17, 160, 25, 6, 2
2020/7/18, 71, 23, 6, 2
2020/7/19, 42, 21, 3, 2
2020/7/20, 68, 25, 6, 1
2020/7/21, 44, 29, 3, 8
2020/7/22, 80, 49, 10, 7
2020/7/23, 100, 37, 12, 13
2020/7/24, 91, 44, 7, 4
2020/7/25, 97, 22, 4, 4
2020/7/26, 66, 12, 5, 5
2020/7/27, 34, 34, 10, 11
2020/7/28, 54, 71, 10, 22
2020/7/29, 149, 85, 11, 13
