date, pm25, pm10, o3, so2, co
2023/11/3, 5, , , , 
2023/11/10, 30, 17, 8, , 
2023/11/11, 19, 14, 8, , 
2023/11/12, 33, 10, 16, , 
2023/11/13, 15, 19, 18, , 
2023/11/14, 15, 21, 18, , 
2023/11/15, 20, 23, 20, , 
2023/11/16, 16, , , , 
2023/10/2, 33, 23, 19, , 
2023/10/3, 36, 26, 21, , 
2023/10/4, 27, 38, 27, , 
2023/10/5, 35, 36, 25, , 
2023/10/6, 36, 33, 22, , 
2023/10/7, 38, 35, 26, , 
2023/10/8, 34, 50, 27, , 
2023/10/9, 41, 33, 27, , 
2023/10/10, 35, 33, 18, , 
2023/10/11, 30, 37, 27, , 
2023/10/12, 24, 42, 30, , 
2023/10/13, 33, 41, 31, , 
2023/10/14, 35, 35, 32, , 
2023/10/15, 35, 45, 28, , 
2023/10/16, 31, 37, 26, , 
2023/10/17, 22, 43, 34, , 
2023/10/18, 31, 37, 26, , 
2023/10/19, 32, 38, 27, , 
2023/10/20, 31, 47, 20, , 
2023/10/21, 43, 38, 15, , 
2023/10/22, 48, 46, 13, , 
2023/10/23, 53, 27, 11, , 
2023/10/24, 38, , , , 
2023/7/2, 110, 46, 8, , 
2023/7/3, 96, 62, 10, , 
2023/7/4, 119, 53, 8, , 
2023/7/5, 103, 52, 8, , 
2023/7/6, 92, 62, 9, , 
2023/7/7, 108, 63, , , 
2023/7/8, 129, 45, 5, , 
2023/7/9, 94, 14, 11, , 
2023/7/10, 32, 41, 1, , 
2023/7/11, 91, 42, , , 
2023/7/12, 91, 32, 9, , 
2023/7/13, 64, 43, 6, , 
2023/7/14, 89, 47, 5, , 
2023/7/15, 99, 48, 6, , 
2023/7/16, 106, 50, 5, , 
2023/7/17, 117, 86, 10, , 
2023/7/18, 166, 76, , , 
2023/7/19, 137, 72, 6, , 
2023/7/20, 126, 69, 7, , 
2023/7/21, 131, 49, 1, , 
2023/7/22, 112, 24, 16, , 
2023/7/23, 57, 36, 6, , 
2023/7/24, 77, 60, 9, , 
2023/7/25, 111, 52, 6, , 
2023/7/26, 107, 35, 5, , 
2023/7/27, 66, 45, 7, , 
2023/7/28, 96, 65, 6, , 
2023/7/29, 120, 53, 13, , 
2023/7/30, 107, 65, 6, , 
2023/7/31, 124, 51, 14, , 
2023/8/1, 100, 32, 10, , 
2023/8/2, 69, 29, 10, , 
2023/8/3, 63, 42, 8, , 
2023/8/4, 88, 62, 10, , 
2023/8/5, 122, 43, 8, , 
2023/8/6, 101, 50, 15, , 
2023/8/7, 106, 55, 7, , 
2023/8/8, 95, 65, 12, , 
2023/8/9, 119, 61, 9, , 
2023/8/10, 119, 21, 16, , 
2023/8/11, 56, 23, 14, , 
2023/8/12, 54, 39, 13, , 
2023/8/13, 77, 47, 15, , 
2023/8/14, 100, 43, 11, , 
2023/8/15, 67, 32, 7, , 
2023/8/16, 55, 36, 8, , 
2023/8/17, 69, 30, 12, , 
2023/8/18, 68, 38, 7, , 
2023/8/19, 74, 15, 15, , 
2023/8/20, 34, 20, 12, , 
2023/8/21, 54, 22, 8, , 
2023/8/22, 55, 11, 16, , 
2023/8/23, 30, 17, 18, , 
2023/8/24, 34, 24, 17, , 
2023/8/25, 40, 25, 19, , 
2023/8/26, 42, 42, 17, , 
2023/8/27, 73, 40, 22, , 
2023/8/28, 66, 45, 14, , 
2023/8/29, 86, 29, 18, , 
2023/8/30, 46, 26, 17, , 
2023/8/31, 23, 32, 13, , 
2023/9/1, 56, 45, 9, , 
2023/9/2, 77, 34, 11, , 
2023/9/3, 76, 30, 15, , 
2023/9/4, 59, 31, 6, , 
2023/9/5, 72, 42, , , 
2023/9/6, 92, 21, 10, , 
2023/9/7, 53, 28, 15, , 
2023/9/8, 61, 35, 19, , 
2023/9/9, 58, 35, 10, , 
2023/9/10, 63, 39, 16, , 
2023/9/11, 88, 11, 20, , 
2023/9/12, 17, 23, 18, , 
2023/9/13, 40, 44, 14, , 
2023/9/14, 75, 37, 22, , 
2023/9/15, 54, 32, 18, , 
2023/9/16, 38, 20, 15, , 
2023/9/17, 28, 28, 14, , 
2023/9/18, 50, 29, 12, , 
2023/9/19, 66, 40, 7, , 
2023/9/20, 87, 47, 12, , 
2023/9/21, 94, 42, 12, , 
2023/9/22, 77, 40, 9, , 
2023/9/23, 66, 34, 19, , 
2023/9/24, 63, 25, 19, , 
2023/9/25, 36, 29, 14, , 
2023/9/26, 37, 19, 16, , 
2023/9/27, 19, 35, 18, , 
2023/9/28, 41, 36, 12, , 
2023/9/29, 63, 45, 21, , 
2023/9/30, 61, 34, 24, , 
2023/10/1, 47, 19, 13, , 
2023/4/2, 55, 59, 38, , 
2023/4/3, 52, 44, 31, , 
2023/4/4, 40, 49, 41, , 
2023/4/5, 42, 54, 42, , 
2023/4/6, 50, 57, 45, , 
2023/4/7, 51, 42, 48, , 
2023/4/8, 44, 39, 51, , 
2023/4/9, 39, 46, 56, , 
2023/4/10, 53, 52, 55, , 
2023/4/11, 54, 44, 48, , 
2023/4/12, 44, 42, 20, , 
2023/4/13, 36, 41, 20, , 
2023/4/14, 45, 49, 15, , 
2023/4/15, 65, 48, 27, , 
2023/4/16, 71, 56, 26, , 
2023/4/17, 62, 54, 21, , 
2023/4/18, 52, 67, 18, , 
2023/4/19, 59, 69, 22, , 
2023/4/20, 74, 58, 23, , 
2023/4/21, 62, 59, 11, , 
2023/4/22, 67, 74, 19, , 
2023/4/23, 69, 50, 23, , 
2023/4/24, 74, 42, 18, , 
2023/4/25, 64, 60, 21, , 
2023/4/26, 80, 102, 21, , 
2023/4/27, 171, 69, 21, , 
2023/4/28, 129, 66, 16, , 
2023/4/29, 105, 8, 8, , 
2023/4/30, 21, 16, 16, , 
2023/5/1, 27, 21, 15, , 
2023/5/2, 46, 32, 13, , 
2023/5/3, 71, 40, 29, , 
2023/5/4, 87, 47, 19, , 
2023/5/5, 101, 55, 18, , 
2023/5/6, 125, , , , 
2023/5/17, 57, 47, 5, , 
2023/5/18, 76, 36, 8, , 
2023/5/19, 68, 53, 9, , 
2023/5/20, 110, 56, 15, , 
2023/5/21, 117, 36, 20, , 
2023/5/22, 75, 30, 20, , 
2023/5/23, 60, 37, 3, , 
2023/5/24, 66, 51, 2, , 
2023/5/25, 96, 46, 4, , 
2023/5/26, 92, 48, 4, , 
2023/5/27, 100, 33, 7, , 
2023/5/28, 80, 54, 6, , 
2023/5/29, 121, 52, 8, , 
2023/5/30, 111, 70, 4, , 
2023/5/31, 147, 74, 13, , 
2023/6/1, 137, 70, 14, , 
2023/6/2, 137, 50, 5, , 
2023/6/3, 111, 40, 5, , 
2023/6/4, 93, 34, 7, , 
2023/6/5, 67, 42, 7, , 
2023/6/6, 86, 54, 4, , 
2023/6/7, 107, 65, 4, , 
2023/6/8, 127, 49, 6, , 
2023/6/9, 109, 12, 11, , 
2023/6/10, 27, 17, 13, , 
2023/6/11, 38, 30, 6, , 
2023/6/12, 75, 68, 4, , 
2023/6/13, 139, 76, 10, , 
2023/6/14, 148, 77, 9, , 
2023/6/15, 148, 57, 12, , 
2023/6/16, 120, 47, 5, , 
2023/6/17, 112, 62, 8, , 
2023/6/18, 122, 61, 9, , 
2023/6/19, 129, 70, 10, , 
2023/6/20, 139, 64, 27, , 
2023/6/21, 126, 55, 10, , 
2023/6/22, 129, 13, 15, , 
2023/6/23, 45, 19, 6, , 
2023/6/24, 36, 36, 10, , 
2023/6/25, 73, 34, 2, , 
2023/6/26, 82, 30, 8, , 
2023/6/27, 67, 28, 10, , 
2023/6/28, 59, 53, 5, , 
2023/6/29, 87, 66, 8, , 
2023/6/30, 105, 64, 10, , 
2023/7/1, 109, 65, 9, , 
2023/1/3, 31, 31, 41, 1, 4
2023/1/4, 33, 40, 48, 1, 4
2023/1/5, 39, 35, 34, 1, 4
2023/1/6, 50, 28, 33, 1, 4
2023/1/7, 36, 30, 35, 1, 4
2023/1/8, 42, 31, 34, 1, 3
2023/1/9, 30, 27, 28, 1, 3
2023/1/10, 24, 26, 32, 1, 3
2023/1/11, 26, 41, 46, 1, 3
2023/1/12, 34, 43, 49, 1, 3
2023/1/13, 40, 38, 54, 1, 6
2023/1/14, 36, 27, 35, 2, 3
2023/1/15, 32, 37, 50, 1, 3
2023/1/16, 47, 35, 39, 1, 3
2023/1/17, 42, 38, 36, 1, 3
2023/1/18, 48, 44, 45, 1, 3
2023/1/19, 44, 33, 30, 1, 3
2023/1/20, 43, 33, 44, 1, 3
2023/1/21, 41, 37, 54, 1, 3
2023/1/22, 47, 41, 48, 1, 4
2023/1/23, 42, 38, 40, 1, 3
2023/1/24, 39, 32, 44, 1, 3
2023/1/25, 38, 37, 44, 1, 3
2023/1/26, 33, 35, 48, 1, 3
2023/1/27, 36, 43, 53, 1, 3
2023/1/28, 37, 40, 60, 1, 3
2023/1/29, 40, 44, 46, 1, 3
2023/1/30, 44, 32, 48, 1, 3
2023/1/31, 27, 40, 39, 1, 3
2023/2/1, 37, 44, 54, 1, 3
2023/2/2, 40, 51, 67, 1, 3
2023/2/3, 53, 52, 55, 1, 4
2023/2/4, 61, 38, 39, 1, 3
2023/2/5, 45, 47, 41, 1, 3
2023/2/6, 75, 73, 89, 1, 7
2023/2/7, 130, 86, 90, 1, 10
2023/2/8, 164, 92, 105, 2, 10
2023/2/9, 163, 104, 114, 2, 15
2023/2/10, 174, 96, 84, 2, 20
2023/2/11, 149, 75, 99, 2, 6
2023/2/12, 141, 67, 70, 2, 6
2023/2/13, 117, 38, 44, 2, 3
2023/2/14, 40, 51, 42, , 
2023/2/15, 42, 54, 49, , 
2023/2/16, 54, 48, 49, , 
2023/2/17, 54, 54, 58, , 
2023/2/18, 53, 50, 44, , 
2023/2/19, 52, 39, 38, , 
2023/2/20, 41, 49, 83, , 
2023/2/21, 63, 61, 80, , 
2023/2/22, 69, 54, 51, , 
2023/2/23, 5, 47, 72, , 
2023/2/24, 5, 40, 39, , 
2023/2/25, 6, 16, 48, , 
2023/2/26, 38, 1, 39, , 
2023/2/27, 46, 2, 55, , 
2023/2/28, 42, 36, 60, , 
2023/3/1, 44, 61, 53, , 
2023/3/2, 48, 49, 63, , 
2023/3/3, 45, 44, 44, , 
2023/3/4, 49, 50, 49, , 
2023/3/5, 42, 53, 49, , 
2023/3/6, 50, 48, 34, , 
2023/3/7, 49, 41, 47, , 
2023/3/8, 34, 34, 35, , 
2023/3/9, 22, 39, 36, , 
2023/3/10, 29, 41, 35, , 
2023/3/11, 28, 32, 28, , 
2023/3/12, 22, 32, 30, , 
2023/3/13, 25, 43, 34, , 
2023/3/14, 35, 37, 38, , 
2023/3/15, 33, 39, 36, , 
2023/3/16, 23, 38, 40, , 
2023/3/17, 26, 39, 42, , 
2023/3/18, 24, 51, 44, , 
2023/3/19, 36, 40, 37, , 
2023/3/20, 35, 44, 40, , 
2023/3/21, 44, 59, 54, , 
2023/3/22, 62, 65, 69, , 
2023/3/23, 66, 61, 78, , 
2023/3/24, 70, 69, 67, , 
2023/3/25, 73, 59, 48, , 
2023/3/26, 65, 49, 48, , 
2023/3/27, 59, 53, 43, , 
2023/3/28, 64, 48, 48, , 
2023/3/29, 53, 45, 29, , 
2023/3/30, 29, 52, 41, , 
2023/3/31, 39, 61, 40, , 
2023/4/1, 57, 57, 45, , 
2022/10/2, 72, 30, 27, 6, 3
2022/10/3, 55, 19, 11, 2, 5
2022/10/4, 42, 29, 18, 2, 2
2022/10/5, 42, 32, 25, 1, 2
2022/10/6, 57, 34, 25, 1, 3
2022/10/7, 42, 37, 22, 7, 4
2022/10/8, 36, 24, 19, 1, 3
2022/10/9, 28, 38, 23, 8, 3
2022/10/10, 38, 32, 22, 1, 3
2022/10/11, 46, 33, 22, 2, 3
2022/10/12, 46, 50, 20, 1, 7
2022/10/13, 54, 38, 22, 4, 3
2022/10/14, 38, 41, 23, 10, 4
2022/10/15, 42, 36, 32, 1, 3
2022/10/16, 41, 38, 28, 4, 3
2022/10/17, 43, 22, 12, 9, 3
2022/10/18, 25, 25, 31, 1, 3
2022/10/19, 25, 29, 32, 1, 7
2022/10/20, 29, 33, 42, , 3
2022/10/21, 45, 39, 39, 1, 3
2022/10/22, 38, 35, 44, 1, 3
2022/10/23, 31, 31, 41, 2, 3
2022/10/24, 30, 33, 48, 3, 3
2022/10/25, 29, 27, 27, 1, 7
2022/10/26, 18, 30, 40, 8, 2
2022/10/27, 23, 35, 47, 5, 3
2022/10/28, 39, 33, 37, 8, 3
2022/10/29, 33, 32, 28, 5, 2
2022/10/30, 31, 63, 30, 1, 1
2022/10/31, 23, 47, 35, 10, 2
2022/11/1, 35, 44, 55, 1, 2
2022/11/2, 48, 44, 52, 6, 2
2022/11/3, 50, 44, 45, 1, 7
2022/11/4, 52, 41, 35, 1, 3
2022/11/5, 53, 38, 42, 1, 2
2022/11/6, 49, 34, 49, 1, 2
2022/11/7, 44, 39, 52, 1, 3
2022/11/8, 51, 33, 25, 1, 2
2022/11/9, 46, 17, 25, 1, 2
2022/11/10, 22, 21, 29, 1, 3
2022/11/11, 39, 19, 25, 1, 2
2022/11/12, 26, 17, 20, 1, 2
2022/11/13, 22, 14, 31, 1, 2
2022/11/14, 18, 21, 42, 1, 1
2022/11/15, 22, 27, 41, 1, 1
2022/11/16, 24, 31, 43, 1, 2
2022/11/17, 29, 30, 48, 1, 1
2022/11/18, 35, 31, 46, 1, 1
2022/11/19, 29, 30, 38, 1, 1
2022/11/20, 22, 35, 32, 3, 1
2022/11/21, 26, 33, 40, 1, 5
2022/11/22, 25, 41, 55, 1, 2
2022/11/23, 41, 46, 39, 1, 2
2022/11/24, 39, 34, 34, 2, 2
2022/11/25, 32, 40, 45, 2, 2
2022/11/26, 46, 42, 53, 1, 3
2022/11/27, 59, 36, 31, 1, 3
2022/11/28, 48, 29, 31, 1, 2
2022/11/29, 45, 24, 27, 1, 3
2022/11/30, 33, 28, 33, 1, 6
2022/12/1, 38, 40, 44, 2, 2
2022/12/2, 40, 37, 55, 1, 2
2022/12/3, 40, 37, 57, 10, 3
2022/12/4, 42, 33, 41, 22, 3
2022/12/5, 34, 35, 48, 2, 7
2022/12/6, 36, 42, 46, 1, 3
2022/12/7, 48, 41, 47, 1, 3
2022/12/8, 51, 36, 40, 1, 3
2022/12/9, 59, 26, 35, 1, 2
2022/12/10, 30, 38, 40, 1, 2
2022/12/11, 32, 64, 43, 1, 2
2022/12/12, 44, 42, 42, 1, 4
2022/12/13, 36, 37, 53, 1, 4
2022/12/14, 39, 41, 43, 1, 4
2022/12/15, 42, 40, 49, 1, 4
2022/12/16, 36, 59, 51, 1, 4
2022/12/17, 64, 44, 35, 1, 4
2022/12/18, 62, 38, 41, 1, 4
2022/12/19, 52, 27, 32, 1, 7
2022/12/20, 35, 28, 39, 1, 5
2022/12/21, 33, 30, 44, 1, 5
2022/12/22, 31, 33, 35, 2, 4
2022/12/23, 26, 33, 31, 3, 4
2022/12/24, 38, 36, 49, 2, 4
2022/12/25, 51, 43, 38, 1, 5
2022/12/26, 63, 31, 34, 1, 4
2022/12/27, 47, 38, 42, 1, 7
2022/12/28, 54, 43, 50, 1, 4
2022/12/29, 48, 50, 63, 1, 4
2022/12/30, 54, 44, 40, 1, 5
2022/12/31, 59, 24, 19, 1, 4
2023/1/1, 45, 20, 44, 3, 4
2023/1/2, 41, 23, 40, 2, 4
2022/7/2, 48, 18, 13, 4, 6
2022/7/3, 90, 70, 6, 4, 10
2022/7/4, 136, 49, 13, 4, 5
2022/7/5, 95, 53, 13, 6, 4
2022/7/6, 110, 36, 12, 10, 6
2022/7/7, 87, 41, 10, 13, 13
2022/7/8, 85, 50, 11, 5, 9
2022/7/9, 105, 29, 18, 2, 2
2022/7/10, 68, 21, 14, 4, 3
2022/7/11, 61, 40, 14, 2, 7
2022/7/12, 91, 43, 10, 5, 8
2022/7/13, 89, 51, 14, 2, 7
2022/7/14, 111, 7, 18, 5, 1
2022/7/15, 23, 35, 5, 2, 5
2022/7/16, 89, 33, 16, 2, 5
2022/7/17, 77, 57, 8, 2, 9
2022/7/18, 126, 38, 8, 4, 12
2022/7/19, 89, 30, 6, 2, 10
2022/7/20, 70, 43, 11, 6, 8
2022/7/21, 94, 51, 9, 2, 6
2022/7/22, 108, 53, 9, 6, 7
2022/7/23, 106, 51, 11, 2, 5
2022/7/24, 102, 43, 5, 2, 6
2022/7/25, 100, 48, 9, 6, 5
2022/7/26, 98, 58, 14, 2, 4
2022/7/27, 116, 50, 9, 2, 3
2022/7/28, 90, 45, 13, 3, 5
2022/7/29, 86, 63, 9, 2, 10
2022/7/30, 117, 58, 12, 2, 7
2022/7/31, 118, 71, 18, 2, 4
2022/8/1, 134, 55, 9, 2, 4
2022/8/2, 115, 44, 15, 2, 2
2022/8/3, 88, 58, 15, 2, 17
2022/8/4, 116, 50, 17, 5, 5
2022/8/5, 99, 67, 17, 7, 6
2022/8/6, 116, 40, 16, 3, 6
2022/8/7, 102, 24, 19, 7, 3
2022/8/8, 53, 36, 13, 2, 4
2022/8/9, 76, 49, 12, 3, 8
2022/8/10, 98, 63, 20, 8, 8
2022/8/11, 120, 47, 21, 4, 6
2022/8/12, 98, 45, 20, 5, 4
2022/8/13, 82, 53, 22, 5, 5
2022/8/14, 110, 45, 14, 7, 5
2022/8/15, 106, 17, 18, 3, 2
2022/8/16, 44, 32, 4, 5, 5
2022/8/17, 81, 21, 15, 3, 4
2022/8/18, 48, 33, 17, 5, 8
2022/8/19, 68, 49, 12, 6, 10
2022/8/20, 97, 51, 15, 2, 11
2022/8/21, 98, 48, 21, 6, 10
2022/8/22, 102, 29, 7, 12, 4
2022/8/23, 76, 44, 14, 8, 3
2022/8/24, 101, 56, 8, 12, 6
2022/8/25, 114, 50, 11, 2, 7
2022/8/26, 106, 48, 8, 2, 7
2022/8/27, 104, 46, 17, 3, 4
2022/8/28, 96, 62, 16, 6, 7
2022/8/29, 108, 47, 20, 8, 5
2022/8/30, 83, 41, 12, 3, 3
2022/8/31, 90, 40, 12, 1, 2
2022/9/1, 78, 45, 18, 1, 2
2022/9/2, 86, 60, 15, , 4
2022/9/3, 112, 49, 24, , 5
2022/9/4, 89, 49, 27, 1, 5
2022/9/5, 86, 51, 25, 1, 5
2022/9/6, 74, 48, 22, 1, 5
2022/9/7, 80, 19, 19, 1, 4
2022/9/8, 42, 14, 20, 1, 4
2022/9/9, 33, 33, 19, 5, 5
2022/9/10, 74, 35, 22, 1, 9
2022/9/11, 74, 31, 18, 1, 8
2022/9/12, 68, 29, 23, 5, 6
2022/9/13, 62, 39, 24, 1, 3
2022/9/14, 80, 46, 22, 6, 4
2022/9/15, 79, 48, 26, 4, 4
2022/9/16, 79, 32, 10, 1, 5
2022/9/17, 76, 33, 17, 1, 5
2022/9/18, 74, 15, 17, 6, 2
2022/9/19, 36, 28, 16, 4, 2
2022/9/20, 67, 26, 19, 1, 3
2022/9/21, 54, 28, 22, 7, 2
2022/9/22, 52, 36, 22, 10, 2
2022/9/23, 58, 43, 15, 1, 4
2022/9/24, 77, 32, 11, 5, 3
2022/9/25, 63, 26, 21, 4, 1
2022/9/26, 44, 28, 20, 4, 2
2022/9/27, 46, 38, 23, 2, 2
2022/9/28, 60, 39, 25, 4, 1
2022/9/29, 54, 31, 10, 6, 2
2022/9/30, 58, 42, 27, 2, 3
2022/10/1, 70, 45, 28, 1, 3
2022/4/2, 61, 47, 42, 1, 
2022/4/3, 60, 44, 21, 1, 
2022/4/4, 21, 43, 22, 2, 1
2022/4/5, 33, 52, 32, 1, 1
2022/4/6, 50, 56, 33, 2, 1
2022/4/7, 45, 53, 33, 3, 
2022/4/8, 45, 48, 34, 1, 
2022/4/9, 41, 34, 17, 1, 1
2022/4/10, 42, 42, 19, 1, 
2022/4/11, 34, 39, 19, 1, 
2022/4/12, 28, 57, 19, 1, 
2022/4/13, 45, 61, 23, 1, 1
2022/4/14, 56, 54, 30, 1, 1
2022/4/15, 49, 34, 18, 1, 3
2022/4/16, 37, 46, 33, 1, 1
2022/4/17, 66, 51, 34, 1, 1
2022/4/18, 69, 48, 27, 1, 1
2022/4/19, 67, 54, 30, 1, 1
2022/4/20, 73, 47, 17, 1, 
2022/4/21, 51, 58, 10, 2, 1
2022/4/22, 77, 28, 14, 1, 2
2022/4/23, 56, 48, 5, 1, 3
2022/4/24, 93, 39, 12, 1, 4
2022/4/25, 74, 10, 11, 1, 1
2022/4/26, 19, 18, 14, 1, 1
2022/4/27, 23, 60, 4, 1, 4
2022/4/28, 137, 26, 50, 2, 6
2022/4/29, 45, 38, 7, 1, 7
2022/4/30, 75, 38, 14, 1, 6
2022/5/1, 72, 36, 14, 1, 5
2022/5/2, 72, 43, 9, 1, 5
2022/5/3, 82, 46, 12, 1, 7
2022/5/4, 82, 53, 17, 2, 4
2022/5/5, 87, 43, 11, 1, 4
2022/5/6, 94, 49, 11, 1, 5
2022/5/7, 97, 49, 21, 1, 6
2022/5/8, 103, 39, 11, 1, 3
2022/5/9, 81, 46, 15, 6, 4
2022/5/10, 86, 53, 7, 2, 5
2022/5/11, 103, 68, 9, 1, 7
2022/5/12, 122, 77, 2, , 7
2022/5/13, 145, 51, 5, , 7
2022/5/14, 100, 53, 3, 1, 12
2022/5/15, 103, 57, 15, 1, 9
2022/5/16, 98, 57, 10, 1, 6
2022/5/17, 110, 58, 9, 1, 11
2022/5/18, 123, 59, 4, 2, 11
2022/5/19, 131, 77, 15, 1, 9
2022/5/20, 139, 61, 5, 2, 6
2022/5/21, 123, 30, 8, 2, 3
2022/5/22, 66, 53, 2, 3, 8
2022/5/23, 115, 49, 3, 3, 5
2022/5/24, 99, 50, 4, 1, 6
2022/5/25, 102, 24, 5, 4, 4
2022/5/26, 51, 31, 1, 1, 2
2022/5/27, 71, 45, 1, 1, 6
2022/5/28, 93, 35, 1, 1, 8
2022/5/29, 87, 34, 6, 1, 5
2022/5/30, 81, 59, 8, 5, 11
2022/5/31, 127, 68, 12, 1, 7
2022/6/1, 134, 76, 14, 1, 6
2022/6/2, 147, 59, 10, 1, 4
2022/6/3, 127, 33, 8, 4, 4
2022/6/4, 68, 29, 10, 5, 3
2022/6/5, 86, 32, 10, 2, 2
2022/6/6, 70, 44, 10, 2, 5
2022/6/7, 76, 45, 6, 2, 6
2022/6/8, 95, 51, 8, 1, 5
2022/6/9, 107, 40, 10, 2, 4
2022/6/10, 84, 63, 7, 3, 13
2022/6/11, 126, 58, 13, 2, 10
2022/6/12, 122, 49, 7, 4, 7
2022/6/13, 124, 55, 3, 5, 9
2022/6/14, 137, 65, 11, 2, 5
2022/6/15, 141, 65, 13, 1, 4
2022/6/16, 120, 49, 6, 1, 4
2022/6/17, 105, 45, 9, 1, 7
2022/6/18, 97, 53, 6, 3, 12
2022/6/19, 117, 74, 5, 2, 18
2022/6/20, 160, 92, 5, 1, 12
2022/6/21, 179, 77, 10, 1, 7
2022/6/22, 158, 71, 9, 1, 8
2022/6/23, 144, 34, 15, 2, 4
2022/6/24, 73, 57, 5, 2, 7
2022/6/25, 120, 57, 8, 2, 10
2022/6/26, 116, 56, 12, 2, 4
